Name,State,Status,Host,Cluster,Used Space,Host CPU,Host Mem,Guest Mem - %,Memory Size,CPUs,NICs,IP Address,MAC Address
CoaterC_SIMU,Powered Off,Normal,e7gvm004.myl.com,7GHADRS002,20 GB,0 Hz,0 B,0,256 MB,1,1,,
FRCHN-S15A,Powered Off,Normal,e7gvm004.myl.com,7GHADRS002,33.02 GB,0 Hz,0 B,0,4 GB,2,1,,
pfSense-1.2.2-SIMU,Powered On,Normal,e7gvm001.myl.com,7GHADRS002,5.08 GB,168 MHz,172 MB,16,1 GB,1,2,,
FRCHN-S26_SIMU,Powered Off,Normal,e7gvm002.myl.com,7GHADRS002,110.01 GB,0 Hz,0 B,0,1 GB,1,1,,
CHN0901Test,Powered Off,Normal,e7gvm004.myl.com,7GHADRS002,8.07 GB,0 Hz,0 B,0,512 MB,1,1,,
CTXTEST_SIMU,Powered Off,Normal,e7gvm002.myl.com,7GHADRS002,10 GB,0 Hz,0 B,0,512 MB,1,1,,
FRCHN-CTX1_SIMU,Powered Off,Normal,e7gvm004.myl.com,7GHADRS002,20 GB,0 Hz,0 B,0,512 MB,1,1,,
FRCHN-CTX2_SIMU,Powered Off,Normal,e7gvm003.myl.com,7GHADRS002,24 GB,0 Hz,0 B,0,2 GB,2,1,,
FRCHN-CTX2,Powered Off,Normal,e7gvm004.myl.com,7GHADRS002,24.01 GB,0 Hz,0 B,0,2 GB,2,1,,
GranuB_SIMU,Powered Off,Normal,e7gvm004.myl.com,7GHADRS002,20 GB,0 Hz,0 B,0,256 MB,1,1,,
FRCHN-S17_SIMU,Powered On,Normal,e7gvm002.myl.com,7GHADRS002,38.34 GB,0 Hz,1.03 GB,2,"1,016 MB",2,1,,
WF00165PVirutal,Powered On,Normal,e7gvm004.myl.com,7GHADRS002,224.02 GB,29 MHz,27.9 GB,2,31.87 GB,8,1,,
CHN0901,Powered On,Normal,e7gvm002.myl.com,7GHADRS002,29.89 GB,0 Hz,544 MB,12,512 MB,1,1,10.0.120.11,00:50:56:88:47:41
CHN0903_SIMU,Powered On,Normal,e7gvm001.myl.com,7GHADRS002,20.33 GB,24 MHz,287 MB,32,256 MB,1,1,10.0.120.125,00:50:56:88:55:5b
